The rest is tinkering, magic, forbidden games.	rest	story::tensor(0.9158)	book::tensor(0.0142)	first::tensor(0.0095)	tale::tensor(0.0089)	one::tensor(0.0084)	stories::tensor(0.0025)	second::tensor(0.0023)	the::tensor(0.0021)	other::tensor(0.0017)	this::tensor(0.0016)	theme::tensor(0.0012)	third::tensor(0.0012)	adventure::tensor(0.0011)	that::tensor(0.0009)	world::tensor(0.0009)	there::tensor(0.0009)	three::tensor(0.0008)	,::tensor(0.0008)	here::tensor(0.0006)	title::tensor(0.0006)
Settlers&#8217; accounts of the prairie conquest mention a sound, a series of pops, like pistol shots, the sound of stout grass roots breaking before a moldboard plow.	shots	fire::tensor(0.2296)	##es::tensor(0.1090)	shot::tensor(0.0554)	shots::tensor(0.0530)	bark::tensor(0.0334)	!::tensor(0.0287)	.::tensor(0.0264)	or::tensor(0.0133)	sound::tensor(0.0131)	##e::tensor(0.0124)	"::tensor(0.0103)	'::tensor(0.0098)	?::tensor(0.0088)	firing::tensor(0.0084)	and::tensor(0.0083)	##a::tensor(0.0076)	,::tensor(0.0074)	pop::tensor(0.0070)	##ing::tensor(0.0066)	calls::tensor(0.0060)
So, I can't apply them to a pool table and my stroke, cue ball hit and distance shots.	shots	apply::tensor(0.1612)	exactly::tensor(0.0777)	count::tensor(0.0580)	fail::tensor(0.0363)	combined::tensor(0.0291)	respectively::tensor(0.0290)	disappear::tensor(0.0204)	wins::tensor(0.0202)	applies::tensor(0.0184)	do::tensor(0.0169)	test::tensor(0.0142)	either::tensor(0.0137)	fails::tensor(0.0129)	go::tensor(0.0128)	alone::tensor(0.0123)	applied::tensor(0.0121)	again::tensor(0.0118)	then::tensor(0.0105)	now::tensor(0.0102)	together::tensor(0.0094)
Thanks to Ben I have a good head shot of Chad for Hugh's latest assault.	shot	full::tensor(0.6901)	off::tensor(0.0883)	start::tensor(0.0444)	inside::tensor(0.0327)	out::tensor(0.0311)	ahead::tensor(0.0257)	##ful::tensor(0.0158)	part::tensor(0.0072)	because::tensor(0.0064)	head::tensor(0.0050)	image::tensor(0.0032)	instead::tensor(0.0031)	made::tensor(0.0020)	up::tensor(0.0019)	back::tensor(0.0016)	end::tensor(0.0014)	on::tensor(0.0013)	...::tensor(0.0012)	think::tensor(0.0012)	of::tensor(0.0011)
Episode also introduces several changes: UNCLE secretaries have a new uniform of yellow turtlenecks or blouses with brown skirts; UNCLE HQs has more computers (actually surplus NASA equipment); and titles have been redone, with new Robert Vaughn, David McCallum and Leo G. Carroll shots.	shots	names::tensor(0.6333)	titles::tensor(0.1086)	characters::tensor(0.0944)	jr::tensor(0.0195)	introductions::tensor(0.0123)	voices::tensor(0.0064)	respectively::tensor(0.0055)	actors::tensor(0.0048)	introduced::tensor(0.0039)	stars::tensor(0.0038)	productions::tensor(0.0027)	episodes::tensor(0.0026)	changes::tensor(0.0026)	created::tensor(0.0021)	songs::tensor(0.0021)	writing::tensor(0.0020)	designs::tensor(0.0020)	additions::tensor(0.0019)	appearing::tensor(0.0019)	series::tensor(0.0016)
This 78-page (paperback) book is well worth reading, especially if you have children or if you are being pressured to get a flu shot.	shot	shot::tensor(0.6684)	vaccine::tensor(0.1083)	virus::tensor(0.0399)	too::tensor(0.0307)	treatment::tensor(0.0188)	epidemic::tensor(0.0150)	infection::tensor(0.0087)	tomorrow::tensor(0.0066)	bug::tensor(0.0062)	today::tensor(0.0053)	medicine::tensor(0.0052)	break::tensor(0.0042)	now::tensor(0.0032)	again::tensor(0.0030)	really::tensor(0.0028)	also::tensor(0.0024)	shots::tensor(0.0024)	##ke::tensor(0.0022)	)::tensor(0.0022)	test::tensor(0.0020)
Std 5.5.3 Loop detectors installed at signalized intersections should be sensitive enough to detect bicycles and the pavement marked to show the cyclist where the trigger is located.	show	to::tensor(0.7889)	the::tensor(0.0385)	identify::tensor(0.0377)	show::tensor(0.0305)	tell::tensor(0.0164)	indicate::tensor(0.0152)	by::tensor(0.0080)	inform::tensor(0.0071)	be::tensor(0.0060)	stop::tensor(0.0044)	reach::tensor(0.0034)	near::tensor(0.0028)	for::tensor(0.0026)	see::tensor(0.0024)	meet::tensor(0.0018)	help::tensor(0.0017)	address::tensor(0.0016)	warn::tensor(0.0014)	of::tensor(0.0014)	either::tensor(0.0012)
I cannot connect and my access point is not shown by " iwlist scan ".	shown	found::tensor(0.3132)	determined::tensor(0.1075)	located::tensor(0.0742)	known::tensor(0.0612)	confirmed::tensor(0.0544)	identified::tensor(0.0520)	protected::tensor(0.0392)	obtained::tensor(0.0348)	available::tensor(0.0277)	provided::tensor(0.0199)	covered::tensor(0.0189)	not::tensor(0.0160)	marked::tensor(0.0132)	made::tensor(0.0101)	established::tensor(0.0088)	checked::tensor(0.0070)	tracked::tensor(0.0058)	recorded::tensor(0.0057)	affected::tensor(0.0056)	registered::tensor(0.0049)
show yet once more the dreadful film of her children's death, and she doesn't come out again.	show	yet::tensor(0.5245)	and::tensor(0.3951)	but::tensor(0.0329)	then::tensor(0.0150)	"::tensor(0.0034)	behold::tensor(0.0025)	know::tensor(0.0022)	though::tensor(0.0016)	now::tensor(0.0014)	because::tensor(0.0013)	like::tensor(0.0011)	so::tensor(0.0011)	still::tensor(0.0011)	unlike::tensor(0.0009)	understand::tensor(0.0008)	explain::tensor(0.0006)	again::tensor(0.0006)	for::tensor(0.0006)	as::tensor(0.0005)	with::tensor(0.0004)
One example is shown in Fig.	shown	shown::tensor(0.6779)	given::tensor(0.0689)	found::tensor(0.0469)	seen::tensor(0.0378)	displayed::tensor(0.0182)	presented::tensor(0.0127)	also::tensor(0.0105)	present::tensor(0.0097)	depicted::tensor(0.0093)	listed::tensor(0.0088)	provided::tensor(0.0081)	visible::tensor(0.0067)	mentioned::tensor(0.0063)	illustrated::tensor(0.0056)	featured::tensor(0.0050)	located::tensor(0.0048)	described::tensor(0.0042)	included::tensor(0.0040)	here::tensor(0.0039)	available::tensor(0.0031)
Case Sensitive: If you you check the case sensitive box, capitalization will matter (for example, if you search for " Star ", then listings with the word " star " will not show up).	show	add::tensor(0.2920)	show::tensor(0.2578)	look::tensor(0.2209)	come::tensor(0.0772)	go::tensor(0.0426)	be::tensor(0.0356)	make::tensor(0.0291)	turn::tensor(0.0096)	end::tensor(0.0079)	light::tensor(0.0030)	give::tensor(0.0018)	not::tensor(0.0016)	bring::tensor(0.0016)	sign::tensor(0.0015)	start::tensor(0.0015)	wind::tensor(0.0011)	pick::tensor(0.0010)	are::tensor(0.0009)	match::tensor(0.0009)	pop::tensor(0.0008)
Showing it as a fall apple tree (before we do the color change on the leaves).	Showing	make::tensor(0.2675)	do::tensor(0.0967)	create::tensor(0.0964)	use::tensor(0.0900)	paint::tensor(0.0776)	,::tensor(0.0744)	decorate::tensor(0.0412)	imagine::tensor(0.0366)	treat::tensor(0.0290)	describe::tensor(0.0209)	see::tensor(0.0099)	design::tensor(0.0090)	model::tensor(0.0086)	present::tensor(0.0076)	show::tensor(0.0069)	set::tensor(0.0058)	take::tensor(0.0048)	have::tensor(0.0043)	label::tensor(0.0038)	like::tensor(0.0030)
Also, when combined with a multiple hazard map, a CFM can show which areas require more information, which ones require different hazard reduction techniques, and which need immediate attention when a hazardous event occurs.	show	show::tensor(0.7957)	tell::tensor(0.0964)	indicate::tensor(0.0434)	see::tensor(0.0230)	say::tensor(0.0041)	know::tensor(0.0036)	identify::tensor(0.0035)	determine::tensor(0.0028)	help::tensor(0.0024)	be::tensor(0.0019)	shows::tensor(0.0018)	give::tensor(0.0014)	find::tensor(0.0010)	reveal::tensor(0.0010)	list::tensor(0.0008)	make::tensor(0.0007)	suggest::tensor(0.0006)	explain::tensor(0.0006)	display::tensor(0.0006)	do::tensor(0.0005)
I 'd like to upload my own personal videos TO the tivo, so I can show them to guests using my TV.	show	can::tensor(0.2313)	play::tensor(0.2294)	show::tensor(0.1405)	do::tensor(0.0936)	use::tensor(0.0481)	program::tensor(0.0279)	sell::tensor(0.0242)	run::tensor(0.0183)	like::tensor(0.0157)	help::tensor(0.0141)	see::tensor(0.0128)	send::tensor(0.0115)	get::tensor(0.0084)	feature::tensor(0.0071)	feed::tensor(0.0061)	make::tensor(0.0049)	promote::tensor(0.0046)	give::tensor(0.0040)	fly::tensor(0.0037)	buy::tensor(0.0036)
Navajo and European-American mothers were shown videotaped episodes of Navajo and European-American children participating in a classroom.	shown	shown::tensor(0.7288)	also::tensor(0.0690)	given::tensor(0.0529)	being::tensor(0.0315)	having::tensor(0.0182)	watching::tensor(0.0134)	showing::tensor(0.0125)	both::tensor(0.0055)	in::tensor(0.0046)	receiving::tensor(0.0043)	on::tensor(0.0025)	seen::tensor(0.0023)	viewing::tensor(0.0022)	giving::tensor(0.0022)	seeing::tensor(0.0018)	conducting::tensor(0.0016)	attending::tensor(0.0015)	all::tensor(0.0014)	showed::tensor(0.0014)	playing::tensor(0.0013)
The corporal shown above is wearing the regulation cork helmet covered in blue cloth.	shown	shown::tensor(0.9897)	mentioned::tensor(0.0034)	showing::tensor(0.0011)	seen::tensor(0.0010)	described::tensor(0.0008)	indicated::tensor(0.0005)	standing::tensor(0.0005)	displayed::tensor(0.0004)	showed::tensor(0.0003)	depicted::tensor(0.0002)	listed::tensor(0.0002)	given::tensor(0.0002)	presented::tensor(0.0002)	present::tensor(0.0002)	named::tensor(0.0001)	from::tensor(9.8759e-05)	said::tensor(7.2791e-05)	of::tensor(6.3529e-05)	featured::tensor(5.5089e-05)	illustrated::tensor(5.4774e-05)
Wind the power cable into a gentle loop when storing it in the bag.	Wind	pull::tensor(0.6955)	push::tensor(0.1026)	move::tensor(0.0323)	bend::tensor(0.0245)	put::tensor(0.0174)	go::tensor(0.0099)	get::tensor(0.0076)	'::tensor(0.0061)	turn::tensor(0.0058)	take::tensor(0.0047)	yank::tensor(0.0037)	twist::tensor(0.0035)	jerk::tensor(0.0030)	"::tensor(0.0030)	press::tensor(0.0028)	then::tensor(0.0027)	draw::tensor(0.0027)	squeeze::tensor(0.0025)	work::tensor(0.0023)	lift::tensor(0.0021)
The Southern Forests Travelling east and inland from Augusta, the roads wind their way through some of the most incredible forests found anywhere in the world.	wind	wind::tensor(0.4831)	making::tensor(0.2346)	make::tensor(0.0984)	winding::tensor(0.0889)	finding::tensor(0.0407)	on::tensor(0.0180)	leading::tensor(0.0118)	find::tensor(0.0081)	made::tensor(0.0033)	working::tensor(0.0018)	in::tensor(0.0016)	winds::tensor(0.0014)	wound::tensor(0.0006)	lead::tensor(0.0004)	all::tensor(0.0004)	found::tensor(0.0003)	passing::tensor(0.0003)	going::tensor(0.0003)	taking::tensor(0.0003)	seeking::tensor(0.0002)
Jury wonders, is Harry Johnson winding him up?	winding	him::tensor(0.5050)	johnson::tensor(0.1552)	he::tensor(0.0801)	lock::tensor(0.0341)	that::tensor(0.0149)	you::tensor(0.0130)	me::tensor(0.0095)	it::tensor(0.0094)	himself::tensor(0.0085)	jack::tensor(0.0078)	shut::tensor(0.0063)	keeping::tensor(0.0057)	his::tensor(0.0049)	take::tensor(0.0044)	this::tensor(0.0041)	john::tensor(0.0041)	michael::tensor(0.0037)	them::tensor(0.0035)	jackson::tensor(0.0033)	,::tensor(0.0033)
Palestinians know that Israelis are reluctant to shoot at children; and if a child does wind up getting killed, it makes for excellent anti-Israel propaganda.	wind	end::tensor(0.9933)	wind::tensor(0.0034)	ends::tensor(0.0017)	ending::tensor(0.0008)	ended::tensor(0.0006)	winds::tensor(5.5939e-05)	wound::tensor(3.8765e-05)	do::tensor(3.3079e-05)	finish::tensor(3.2802e-05)	get::tensor(2.5914e-05)	turn::tensor(1.6528e-05)	result::tensor(1.4577e-05)	hook::tensor(1.4423e-05)	go::tensor(9.7363e-06)	show::tensor(9.1683e-06)	pick::tensor(8.7209e-06)	stop::tensor(6.5610e-06)	start::tensor(3.9145e-06)	give::tensor(2.8205e-06)	screw::tensor(2.2794e-06)
Half a mile further was Fox's Hill, and winding up the long hollow between them was Taylor's Lane, which led first to their driveway about a quarter of a mile in, and then to three other Quaker farms further on.	winding	then::tensor(0.5281)	halfway::tensor(0.0657)	and::tensor(0.0585)	leading::tensor(0.0548)	going::tensor(0.0475)	further::tensor(0.0420)	running::tensor(0.0176)	midway::tensor(0.0175)	also::tensor(0.0169)	,::tensor(0.0166)	coming::tensor(0.0119)	thence::tensor(0.0119)	proceeding::tensor(0.0111)	just::tensor(0.0094)	there::tensor(0.0065)	directly::tensor(0.0053)	straight::tensor(0.0049)	almost::tensor(0.0042)	immediately::tensor(0.0042)	looking::tensor(0.0038)
So they all wind up in that loaf of bread.	wind	wrapped::tensor(0.9054)	all::tensor(0.0365)	ended::tensor(0.0197)	mixed::tensor(0.0091)	were::tensor(0.0049)	wound::tensor(0.0028)	came::tensor(0.0026)	threw::tensor(0.0019)	joined::tensor(0.0018)	got::tensor(0.0015)	tied::tensor(0.0015)	went::tensor(0.0014)	put::tensor(0.0011)	folded::tensor(0.0009)	grew::tensor(0.0009)	dressed::tensor(0.0009)	turned::tensor(0.0007)	tangled::tensor(0.0004)	lined::tensor(0.0004)	covered::tensor(0.0003)
The lawsuits that threaten to cripple a a number of the churches are winding their way through the courts.	winding	on::tensor(0.8216)	making::tensor(0.0975)	in::tensor(0.0415)	finding::tensor(0.0095)	having::tensor(0.0036)	also::tensor(0.0033)	made::tensor(0.0022)	being::tensor(0.0017)	working::tensor(0.0017)	coming::tensor(0.0015)	found::tensor(0.0013)	all::tensor(0.0013)	not::tensor(0.0013)	going::tensor(0.0010)	of::tensor(0.0008)	by::tensor(0.0006)	even::tensor(0.0005)	now::tensor(0.0004)	a::tensor(0.0004)	only::tensor(0.0004)
Now however she was falling through that skylight, the strong dark figure that had appeared out of nowhere falling through with her, his arms tightly entwined about her, his shoulder having winded her.	winded	had::tensor(0.7799)	having::tensor(0.1140)	only::tensor(0.0283)	given::tensor(0.0177)	been::tensor(0.0097)	taken::tensor(0.0078)	her::tensor(0.0077)	she::tensor(0.0038)	has::tensor(0.0027)	before::tensor(0.0025)	have::tensor(0.0019)	one::tensor(0.0014)	first::tensor(0.0013)	just::tensor(0.0010)	it::tensor(0.0009)	his::tensor(0.0009)	he::tensor(0.0008)	also::tensor(0.0007)	himself::tensor(0.0007)	the::tensor(0.0006)
Experience outdoor adventure, mini golf, horse trekking, wind your way though a maze, mountain biking and relaxing in the famous Hanmer Springs hot pools.	wind	winding::tensor(0.1441)	on::tensor(0.1232)	making::tensor(0.1220)	working::tensor(0.0847)	riding::tensor(0.0734)	climbing::tensor(0.0709)	walking::tensor(0.0456)	going::tensor(0.0437)	finding::tensor(0.0239)	biking::tensor(0.0231)	running::tensor(0.0147)	picking::tensor(0.0108)	cutting::tensor(0.0091)	hiking::tensor(0.0089)	surfing::tensor(0.0083)	bike::tensor(0.0075)	racing::tensor(0.0072)	dancing::tensor(0.0067)	,::tensor(0.0067)	feeling::tensor(0.0062)
The history of message encryption goes back to ancient Greece where messages were written on a tape wound around a stick.	wound	wrapped::tensor(0.7257)	wound::tensor(0.1489)	coiled::tensor(0.0258)	or::tensor(0.0133)	wrapping::tensor(0.0096)	loop::tensor(0.0067)	tied::tensor(0.0046)	rolled::tensor(0.0043)	and::tensor(0.0038)	twisted::tensor(0.0034)	wrap::tensor(0.0033)	placed::tensor(0.0023)	formed::tensor(0.0021)	attached::tensor(0.0019)	made::tensor(0.0016)	held::tensor(0.0016)	set::tensor(0.0016)	based::tensor(0.0015)	taped::tensor(0.0015)	winding::tensor(0.0015)
I managed to get a position working on the phylogeography of some New Zealand animals this summer.	working	here::tensor(0.9683)	there::tensor(0.0189)	working::tensor(0.0079)	somewhere::tensor(0.0007)	today::tensor(0.0005)	,::tensor(0.0003)	up::tensor(0.0003)	over::tensor(0.0002)	in::tensor(0.0002)	online::tensor(0.0001)	now::tensor(0.0001)	together::tensor(8.8275e-05)	down::tensor(8.8000e-05)	overseas::tensor(8.6342e-05)	elsewhere::tensor(7.9095e-05)	...::tensor(7.5413e-05)	available::tensor(6.7908e-05)	work::tensor(6.1172e-05)	abroad::tensor(5.2479e-05)	again::tensor(5.1299e-05)
In September, I wrote a post with the title, "Did the President of CBS News Have Anyone in Charge of Reading the Internet and Sending Alerts?&#8221; By asking people who work there, I have since determined that he didn't.	work	were::tensor(0.9432)	where::tensor(0.0205)	who::tensor(0.0166)	was::tensor(0.0166)	are::tensor(0.0009)	went::tensor(0.0008)	there::tensor(0.0006)	got::tensor(9.6024e-05)	what::tensor(7.0429e-05)	he::tensor(5.1203e-05)	left::tensor(4.6903e-05)	they::tensor(4.6080e-05)	when::tensor(3.7474e-05)	happened::tensor(3.6833e-05)	that::tensor(3.6186e-05)	whom::tensor(2.5287e-05)	had::tensor(2.3446e-05)	she::tensor(2.1893e-05)	came::tensor(2.1591e-05)	which::tensor(1.9973e-05)
Teachers were introduced to content by experienced mentor teachers and scientists, who worked with them as they used the kits (Marsh and Sevilla, 1991).	worked	were::tensor(0.8484)	worked::tensor(0.0579)	came::tensor(0.0128)	met::tensor(0.0107)	trained::tensor(0.0106)	was::tensor(0.0094)	lived::tensor(0.0044)	had::tensor(0.0036)	brought::tensor(0.0028)	studied::tensor(0.0028)	taught::tensor(0.0027)	served::tensor(0.0023)	stayed::tensor(0.0020)	got::tensor(0.0018)	visited::tensor(0.0017)	went::tensor(0.0015)	consulted::tensor(0.0012)	collaborated::tensor(0.0010)	attended::tensor(0.0009)	shared::tensor(0.0008)
Mary then worked for a few years before returning to the University of Michigan for a Master's degree in civil engineering in 1944.	worked	then::tensor(0.5817)	taught::tensor(0.0969)	left::tensor(0.0933)	stayed::tensor(0.0528)	studied::tensor(0.0489)	there::tensor(0.0127)	lived::tensor(0.0097)	worked::tensor(0.0075)	again::tensor(0.0071)	later::tensor(0.0058)	continued::tensor(0.0050)	remained::tensor(0.0050)	served::tensor(0.0043)	now::tensor(0.0042)	followed::tensor(0.0034)	retired::tensor(0.0033)	married::tensor(0.0032)	went::tensor(0.0030)	stopped::tensor(0.0028)	also::tensor(0.0020)
Until the 1800s, most Americans rarely tasted anything containing refined sugar.) As you dig into your turkey, stuffing and pecan pie, washed down with a $ 10 bottle of wine superior in quality to any wine available to the 17th-century kings of France, remember how hard your ancestors worked, and how they sacrificed, in the dream that someday their descendants would be warm, well-fed and secure against nature.	worked	worked::tensor(0.9408)	fought::tensor(0.0241)	tried::tensor(0.0206)	prayed::tensor(0.0039)	work::tensor(0.0025)	struggled::tensor(0.0014)	studied::tensor(0.0004)	labour::tensor(0.0003)	looked::tensor(0.0003)	dreamed::tensor(0.0003)	pushed::tensor(0.0003)	laughed::tensor(0.0002)	lived::tensor(0.0002)	trained::tensor(0.0002)	dug::tensor(0.0002)	sacrificed::tensor(0.0002)	argued::tensor(0.0002)	labor::tensor(0.0002)	believed::tensor(0.0002)	were::tensor(0.0002)
Close to 5,000 people are still employed in textiles, and our task is to work with those companies on an individual basis to assist them to reposition themselves in higher-value markets.	work	work::tensor(0.9962)	cooperate::tensor(0.0009)	meet::tensor(0.0006)	collaborate::tensor(0.0005)	communicate::tensor(0.0003)	working::tensor(0.0003)	speak::tensor(0.0002)	engage::tensor(9.9010e-05)	deal::tensor(9.2332e-05)	consult::tensor(7.9002e-05)	partner::tensor(7.2701e-05)	talk::tensor(6.2634e-05)	interact::tensor(4.1247e-05)	be::tensor(4.0152e-05)	join::tensor(3.1537e-05)	network::tensor(3.1172e-05)	coordinate::tensor(2.9875e-05)	works::tensor(2.9462e-05)	##work::tensor(2.5460e-05)	unite::tensor(2.0013e-05)
" In the future, I can see the two superpowers working in tandem - one big red state and one big blue state, if you will - moderating each others excesses, as well as setting the agenda for the rest of the world along the lines of our shared values.	working	working::tensor(0.9173)	acting::tensor(0.0129)	operating::tensor(0.0108)	living::tensor(0.0082)	standing::tensor(0.0063)	sitting::tensor(0.0039)	traveling::tensor(0.0037)	moving::tensor(0.0031)	functioning::tensor(0.0030)	in::tensor(0.0027)	coming::tensor(0.0027)	running::tensor(0.0023)	going::tensor(0.0019)	fighting::tensor(0.0016)	,::tensor(0.0009)	playing::tensor(0.0008)	together::tensor(0.0006)	meeting::tensor(0.0006)	walking::tensor(0.0005)	talking::tensor(0.0005)
(Media Materials &amp;gt; Press Releases &amp; RMI Announcements) 22 May 2005 A Cuyahoga River Makeover��Plan Aims to Bolster Environment While Sustaining Industry The planners stress they want to work with industry.	work	do::tensor(0.6467)	work::tensor(0.0743)	have::tensor(0.0397)	achieve::tensor(0.0227)	partner::tensor(0.0187)	communicate::tensor(0.0174)	be::tensor(0.0139)	share::tensor(0.0119)	deal::tensor(0.0113)	cooperate::tensor(0.0066)	collaborate::tensor(0.0062)	to::tensor(0.0061)	integrate::tensor(0.0058)	help::tensor(0.0054)	meet::tensor(0.0049)	engage::tensor(0.0035)	go::tensor(0.0031)	build::tensor(0.0029)	discuss::tensor(0.0029)	consult::tensor(0.0028)
One of the areas that has been changed in these new codes is to take into account the fact that local authorities and the National Health Service are, more and more, working either with each other or with other bodies��local authorities, social services, voluntary bodies.	working	associated::tensor(0.1286)	communicating::tensor(0.0954)	involved::tensor(0.0952)	connected::tensor(0.0884)	competing::tensor(0.0823)	interacting::tensor(0.0805)	working::tensor(0.0528)	dealing::tensor(0.0354)	affiliated::tensor(0.0311)	,::tensor(0.0233)	concerned::tensor(0.0166)	compared::tensor(0.0164)	collaborating::tensor(0.0148)	together::tensor(0.0101)	corresponding::tensor(0.0094)	engaged::tensor(0.0084)	also::tensor(0.0080)	equally::tensor(0.0063)	allied::tensor(0.0061)	being::tensor(0.0060)
Knowledge of Southern California history and experience working with non-profit museum highly desirable.	working	working::tensor(0.4461)	associated::tensor(0.2144)	sharing::tensor(0.0468)	shared::tensor(0.0415)	experience::tensor(0.0278)	while::tensor(0.0269)	living::tensor(0.0225)	dealing::tensor(0.0112)	related::tensor(0.0100)	with::tensor(0.0079)	combined::tensor(0.0079)	,::tensor(0.0073)	together::tensor(0.0060)	traveling::tensor(0.0044)	compared::tensor(0.0037)	received::tensor(0.0033)	connected::tensor(0.0030)	learning::tensor(0.0028)	experiences::tensor(0.0027)	when::tensor(0.0026)
